Time,State,CPU_Pct,GPU_Pct,cmd_vel_x,cmd_vel_z
208.88,ABORTED,61.6,0.0,0.0000,0.0000
209.38,ABORTED,55.9,0.0,0.0000,0.0000
209.88,ABORTED,59.3,0.0,0.0000,0.0000
210.38,ABORTED,60.5,0.0,0.0000,0.0000
210.88,ABORTED,59.2,0.0,0.0000,0.0000
211.38,ABORTED,58.2,0.0,0.0000,0.0000
211.88,ABORTED,59.3,0.0,0.0000,0.0000
212.38,ABORTED,61.8,0.0,0.0000,0.0000
212.88,ABORTED,61.4,0.0,0.0000,0.0000
213.37,ABORTED,61.6,0.0,0.0000,0.0000
213.88,ABORTED,57.4,0.0,0.0000,0.0000
214.38,ABORTED,63.9,0.0,0.0000,0.0000
214.88,ABORTED,60.5,0.0,0.0000,0.0000
215.37,ABORTED,61.4,0.0,0.0000,0.0000
215.88,ABORTED,58.3,0.0,0.0000,0.0000
216.38,ABORTED,61.8,0.0,0.0000,0.0000
216.88,ABORTED,62.0,0.0,0.0000,0.0000
217.38,ABORTED,59.8,0.0,0.0000,0.0000
217.88,ABORTED,59.8,0.0,0.0000,0.0000
218.38,ABORTED,57.6,0.0,0.0000,0.0000
218.88,ABORTED,59.3,0.0,0.0000,0.0000
219.38,ABORTED,58.2,0.0,0.0000,0.0000
219.88,ABORTED,59.7,0.0,0.0000,0.0000
220.38,ABORTED,60.4,0.0,0.0000,0.0000
220.88,ABORTED,60.9,0.0,0.0000,0.0000
221.38,ABORTED,59.5,0.0,0.0000,0.0000
221.88,ABORTED,58.0,0.0,0.0000,0.0000
222.38,ABORTED,61.0,0.0,0.0000,0.0000
222.88,ABORTED,60.1,0.0,0.0000,0.0000
223.38,ABORTED,56.7,0.0,0.0000,0.0000
223.88,ABORTED,56.9,0.0,0.0000,0.0000
224.38,ABORTED,62.8,0.0,0.0000,0.0000
224.88,ABORTED,57.7,0.0,0.0000,0.0000
225.38,ABORTED,60.0,0.0,0.0000,0.0000
225.88,ABORTED,58.3,0.0,0.0000,0.0000
226.38,ABORTED,60.3,0.0,0.0000,0.0000
226.87,ABORTED,56.9,0.0,0.0000,0.0000
227.38,ABORTED,59.2,0.0,0.0000,0.0000
227.88,ABORTED,59.2,0.0,0.0000,0.0000
228.38,ABORTED,59.2,0.0,0.0000,0.0000
228.88,ABORTED,63.1,0.0,0.0000,0.0000
229.38,ABORTED,61.0,0.0,0.0000,0.0000
229.87,ABORTED,58.3,0.0,0.0000,0.0000
230.38,ABORTED,61.1,0.0,0.0000,0.0000
230.88,ABORTED,61.1,0.0,0.0000,0.0000
231.38,ABORTED,60.1,0.0,0.0000,0.0000
231.88,ABORTED,60.1,0.0,0.0000,0.0000
232.38,ABORTED,63.1,0.0,0.0000,0.0000
232.88,ABORTED,57.4,0.0,0.0000,0.0000
233.38,ABORTED,60.2,0.0,0.0000,0.0000
233.87,ABORTED,59.2,0.0,0.0000,0.0000
234.38,ABORTED,59.7,0.0,0.0000,0.0000
234.88,ABORTED,54.9,0.0,0.0000,0.0000
235.38,ABORTED,53.1,0.0,0.0000,0.0000
235.88,ABORTED,59.9,0.0,0.0000,0.0000
236.38,ABORTED,57.9,0.0,0.0000,0.0000
236.88,ABORTED,59.3,0.0,0.0000,0.0000
237.37,ABORTED,57.0,0.0,0.0000,0.0000
237.88,ABORTED,56.6,0.0,0.0000,0.0000
238.38,ABORTED,65.2,0.0,0.0000,0.0000
238.87,ABORTED,59.1,0.0,0.0000,0.0000
239.38,ABORTED,60.0,0.0,0.0000,0.0000
239.88,ABORTED,60.2,0.0,0.0000,0.0000
240.38,ABORTED,61.6,0.0,0.0000,0.0000
240.88,ABORTED,63.1,0.0,0.0000,0.0000
241.38,ABORTED,61.7,0.0,0.0000,0.0000
241.88,ABORTED,60.7,0.0,0.0000,0.0000
242.38,ABORTED,59.1,0.0,0.0000,0.0000
242.88,ABORTED,60.5,0.0,0.0000,0.0000
243.37,ABORTED,59.7,0.0,0.0000,0.0000
243.88,ABORTED,58.4,0.0,0.0000,0.0000
244.38,ABORTED,59.4,0.0,0.0000,0.0000
244.88,ABORTED,60.3,0.0,0.0000,0.0000
245.38,ABORTED,59.0,0.0,0.0000,0.0000
245.87,ABORTED,57.8,0.0,0.0000,0.0000
246.38,ABORTED,59.2,0.0,0.0000,0.0000
246.87,ABORTED,55.5,0.0,0.0000,0.0000
247.37,ABORTED,57.6,0.0,0.0000,0.0000
247.87,ABORTED,58.9,0.0,0.0000,0.0000
248.38,ABORTED,60.1,0.0,0.0000,0.0000
248.88,ABORTED,59.9,0.0,0.0000,0.0000
249.38,ABORTED,59.9,0.0,0.0000,0.0000
249.88,ABORTED,58.2,0.0,0.0000,0.0000
250.37,ABORTED,56.9,0.0,0.0000,0.0000
250.87,ABORTED,60.0,0.0,0.0000,0.0000
251.38,ABORTED,57.7,0.0,0.0000,0.0000
251.87,ABORTED,58.7,0.0,0.0000,0.0000
252.38,ABORTED,63.7,0.0,0.0000,0.0000
252.88,ABORTED,58.7,0.0,0.0000,0.0000
253.38,ABORTED,55.8,0.0,0.0000,0.0000
253.88,ABORTED,56.8,0.0,0.0000,0.0000
254.38,ABORTED,60.4,0.0,0.0000,0.0000
254.88,ABORTED,61.4,0.0,0.0000,0.0000
255.38,ABORTED,58.1,0.0,0.0000,0.0000
255.88,ABORTED,58.7,0.0,0.0000,0.0000
256.38,ABORTED,61.5,0.0,0.0000,0.0000
256.88,ABORTED,59.3,0.0,0.0000,0.0000
257.38,ABORTED,57.7,0.0,0.0000,0.0000
257.88,ABORTED,58.7,0.0,0.0000,0.0000
258.38,ABORTED,55.2,0.0,0.0000,0.0000
258.88,ABORTED,59.9,0.0,0.0000,0.0000
259.37,ABORTED,57.1,0.0,0.0000,0.0000
259.88,ABORTED,59.6,0.0,0.0000,0.0000
260.38,ABORTED,58.0,0.0,0.0000,0.0000
260.88,ABORTED,59.6,0.0,0.0000,0.0000
261.38,ABORTED,56.3,0.0,0.0000,0.0000
261.88,ABORTED,57.7,0.0,0.0000,0.0000
262.37,ABORTED,61.3,0.0,0.0000,0.0000
262.88,ABORTED,61.7,0.0,0.0000,0.0000
263.38,ABORTED,59.3,0.0,0.0000,0.0000
263.88,ABORTED,60.4,0.0,0.0000,0.0000
264.38,ABORTED,59.5,0.0,0.0000,0.0000
264.88,ABORTED,60.9,0.0,0.0000,0.0000
265.38,ABORTED,55.4,0.0,0.0000,0.0000
265.87,ABORTED,59.0,0.0,0.0000,0.0000
266.37,ABORTED,58.9,0.0,0.0000,0.0000
266.88,ABORTED,56.4,0.0,0.0000,0.0000
267.38,ABORTED,58.9,0.0,0.0000,0.0000
267.88,ABORTED,55.8,0.0,0.0000,0.0000
268.38,ABORTED,60.1,0.0,0.0000,0.0000
268.88,ABORTED,58.9,0.0,0.0000,0.0000
269.38,ABORTED,59.6,0.0,0.0000,0.0000
269.88,ABORTED,57.7,0.0,0.0000,0.0000
270.38,ABORTED,62.4,0.0,0.0000,0.0000
270.88,ABORTED,57.5,0.0,0.0000,0.0000
271.38,ABORTED,57.6,0.0,0.0000,0.0000
271.88,ABORTED,60.5,0.0,0.0000,0.0000
272.37,ABORTED,59.3,0.0,0.0000,0.0000
272.88,ABORTED,60.8,0.0,0.0000,0.0000
273.38,ABORTED,58.1,0.0,0.0000,0.0000
273.88,ABORTED,61.0,0.0,0.0000,0.0000
274.38,ABORTED,59.7,0.0,0.0000,0.0000
274.88,ABORTED,58.8,0.0,0.0000,0.0000
275.38,ABORTED,55.5,0.0,0.0000,0.0000
275.88,ABORTED,60.9,0.0,0.0000,0.0000
276.38,ABORTED,60.1,0.0,0.0000,0.0000
276.88,ABORTED,60.0,0.0,0.0000,0.0000
277.38,ABORTED,59.6,0.0,0.0000,0.0000
277.88,ABORTED,60.3,0.0,0.0000,0.0000
278.37,ABORTED,59.6,0.0,0.0000,0.0000
278.87,ABORTED,60.5,0.0,0.0000,0.0000
279.38,ABORTED,60.7,0.0,0.0000,0.0000
279.88,ABORTED,60.1,0.0,0.0000,0.0000
280.38,ABORTED,61.6,0.0,0.0000,0.0000
280.88,ABORTED,62.0,0.0,0.0000,0.0000
281.38,ABORTED,62.1,0.0,0.0000,0.0000
281.87,ABORTED,58.7,0.0,0.0000,0.0000
282.37,ABORTED,57.4,0.0,0.0000,0.0000
282.88,ABORTED,59.4,0.0,0.0000,0.0000
283.38,ABORTED,61.8,0.0,0.0000,0.0000
283.88,ABORTED,59.0,0.0,0.0000,0.0000
284.38,ABORTED,59.8,0.0,0.0000,0.0000
284.88,ABORTED,59.7,0.0,0.0000,0.0000
285.38,ABORTED,57.4,0.0,0.0000,0.0000
285.88,ABORTED,58.6,0.0,0.0000,0.0000
286.38,ABORTED,62.2,0.0,0.0000,0.0000
286.88,ABORTED,57.9,0.0,0.0000,0.0000
287.38,ABORTED,61.0,0.0,0.0000,0.0000
287.88,ABORTED,59.1,0.0,0.0000,0.0000
288.38,ABORTED,61.9,0.0,0.0000,0.0000
288.88,ABORTED,63.0,0.0,0.0000,0.0000
289.38,ABORTED,61.6,0.0,0.0000,0.0000
289.88,ABORTED,58.4,0.0,0.0000,0.0000
290.37,ABORTED,57.3,0.0,0.0000,0.0000
290.88,ABORTED,60.5,0.0,0.0000,0.0000
291.38,ABORTED,60.4,0.0,0.0000,0.0000
291.88,ABORTED,56.9,0.0,0.0000,0.0000
292.38,ABORTED,58.9,0.0,0.0000,0.0000
292.88,ABORTED,59.7,0.0,0.0000,0.0000
293.37,ABORTED,60.5,0.0,0.0000,0.0000
293.88,ABORTED,60.6,0.0,0.0000,0.0000
294.38,ABORTED,61.4,0.0,0.0000,0.0000
294.88,ABORTED,60.3,0.0,0.0000,0.0000
295.38,ABORTED,61.6,0.0,0.0000,0.0000
295.88,ABORTED,57.6,0.0,0.0000,0.0000
296.38,ABORTED,60.4,0.0,0.0000,0.0000
296.88,ABORTED,59.7,0.0,0.0000,0.0000
297.38,ABORTED,59.4,0.0,0.0000,0.0000
297.88,ABORTED,58.4,0.0,0.0000,0.0000
298.38,ABORTED,61.1,0.0,0.0000,0.0000
298.88,ABORTED,60.5,0.0,0.0000,0.0000
299.38,ABORTED,56.8,0.0,0.0000,0.0000
299.88,ABORTED,59.3,0.0,0.0000,0.0000
300.38,ABORTED,59.8,0.0,0.0000,0.0000
300.88,ABORTED,63.6,0.0,0.0000,0.0000
301.38,ABORTED,56.3,0.0,0.0000,0.0000
301.88,ABORTED,58.1,0.0,0.0000,0.0000
302.38,ABORTED,62.0,0.0,0.0000,0.0000
302.88,ABORTED,61.8,0.0,0.0000,0.0000
303.38,ABORTED,59.1,0.0,0.0000,0.0000
303.88,ABORTED,58.1,0.0,0.0000,0.0000
304.38,ABORTED,60.3,0.0,0.0000,0.0000
304.88,ABORTED,63.9,0.0,0.0000,0.0000
305.38,ABORTED,56.1,0.0,0.0000,0.0000
305.88,ABORTED,59.9,0.0,0.0000,0.0000
306.38,ABORTED,60.5,0.0,0.0000,0.0000
306.88,ABORTED,60.5,0.0,0.0000,0.0000
307.38,ABORTED,62.9,0.0,0.0000,0.0000
307.88,ABORTED,59.1,0.0,0.0000,0.0000
308.38,ABORTED,57.8,0.0,0.0000,0.0000
308.88,ABORTED,64.8,0.0,0.0000,0.0000
309.38,ABORTED,58.7,0.0,0.0000,0.0000
309.87,ABORTED,61.2,0.0,0.0000,0.0000
310.38,ABORTED,64.7,0.0,0.0000,0.0000
310.87,ABORTED,61.6,0.0,0.0000,0.0000
311.38,ABORTED,59.4,0.0,0.0000,0.0000
311.88,ABORTED,60.0,0.0,0.0000,0.0000
312.38,ABORTED,61.8,0.0,0.0000,0.0000
312.88,ABORTED,61.7,0.0,0.0000,0.0000
313.38,ABORTED,59.9,0.0,0.0000,0.0000
313.88,ABORTED,61.4,0.0,0.0000,0.0000
314.38,ABORTED,59.7,0.0,0.0000,0.0000
314.88,ABORTED,61.9,0.0,0.0000,0.0000
315.38,ABORTED,60.0,0.0,0.0000,0.0000
315.88,ABORTED,59.3,0.0,0.0000,0.0000
316.38,ABORTED,62.4,0.0,0.0000,0.0000
316.88,ABORTED,60.5,0.0,0.0000,0.0000
317.38,ABORTED,60.5,0.0,0.0000,0.0000
317.88,ABORTED,62.1,0.0,0.0000,0.0000
318.37,ABORTED,61.9,0.0,0.0000,0.0000
318.88,ABORTED,57.6,0.0,0.0000,0.0000
319.38,ABORTED,62.5,0.0,0.0000,0.0000
319.88,ABORTED,59.0,0.0,0.0000,0.0000
320.38,ABORTED,58.3,0.0,0.0000,0.0000
320.88,ABORTED,61.1,0.0,0.0000,0.0000
321.37,ABORTED,59.1,0.0,0.0000,0.0000
321.88,ABORTED,58.6,0.0,0.0000,0.0000
322.38,ABORTED,62.1,0.0,0.0000,0.0000
322.88,ABORTED,61.6,0.0,0.0000,0.0000
323.38,ABORTED,59.7,0.0,0.0000,0.0000
323.88,ABORTED,59.9,0.0,0.0000,0.0000
324.38,ABORTED,58.9,0.0,0.0000,0.0000
324.88,ABORTED,62.0,0.0,0.0000,0.0000
325.38,ABORTED,58.4,0.0,0.0000,0.0000
325.88,ABORTED,60.3,0.0,0.0000,0.0000
326.38,ABORTED,58.8,0.0,0.0000,0.0000
326.88,ABORTED,61.8,0.0,0.0000,0.0000
327.37,ABORTED,61.5,0.0,0.0000,0.0000
327.88,ABORTED,56.5,0.0,0.0000,0.0000
328.38,ABORTED,62.5,0.0,0.0000,0.0000
328.88,ABORTED,63.3,0.0,0.0000,0.0000
329.38,ABORTED,58.9,0.0,0.0000,0.0000
329.88,ABORTED,59.5,0.0,0.0000,0.0000
330.38,ABORTED,59.7,0.0,0.0000,0.0000
330.88,ABORTED,58.0,0.0,0.0000,0.0000
331.38,ABORTED,56.3,0.0,0.0000,0.0000
331.88,ABORTED,57.5,0.0,0.0000,0.0000
332.38,ABORTED,61.3,0.0,0.0000,0.0000
332.88,ABORTED,61.5,0.0,0.0000,0.0000
333.37,ABORTED,59.5,0.0,0.0000,0.0000
333.88,ABORTED,61.4,0.0,0.0000,0.0000
334.38,ABORTED,64.0,0.0,0.0000,0.0000
334.87,ABORTED,58.3,0.0,0.0000,0.0000
335.38,ABORTED,60.5,0.0,0.0000,0.0000
335.88,ABORTED,58.7,0.0,0.0000,0.0000
336.38,ABORTED,75.7,0.0,0.0000,0.0000
336.88,ABORTED,72.5,0.0,0.0000,0.0000
337.38,ABORTED,65.4,0.0,0.0000,0.0000
337.88,ABORTED,65.5,0.0,0.0000,0.0000
338.38,ABORTED,59.5,0.0,0.0000,0.0000
338.87,ABORTED,63.6,0.0,0.0000,0.0000
339.37,ABORTED,60.5,0.0,0.0000,0.0000
339.88,ABORTED,63.3,0.0,0.0000,0.0000
340.38,ABORTED,60.8,0.0,0.0000,0.0000
340.88,ABORTED,58.7,0.0,0.0000,0.0000
341.38,ABORTED,61.4,0.0,0.0000,0.0000
341.88,ABORTED,60.9,0.0,0.0000,0.0000
342.38,ABORTED,59.1,0.0,0.0000,0.0000
342.88,ABORTED,62.2,0.0,0.0000,0.0000
343.37,ABORTED,60.7,0.0,0.0000,0.0000
343.88,ABORTED,56.5,0.0,0.0000,0.0000
344.38,ABORTED,62.8,0.0,0.0000,0.0000
344.88,ABORTED,62.5,0.0,0.0000,0.0000
345.38,ABORTED,57.7,0.0,0.0000,0.0000
345.88,ABORTED,60.3,0.0,0.0000,0.0000
346.38,ABORTED,60.2,0.0,0.0000,0.0000
346.88,ABORTED,56.0,0.0,0.0000,0.0000
347.38,ABORTED,58.4,0.0,0.0000,0.0000
347.88,ABORTED,59.4,0.0,0.0000,0.0000
348.38,ABORTED,58.7,0.0,0.0000,0.0000
348.88,ABORTED,62.7,0.0,0.0000,0.0000
349.38,ABORTED,56.7,0.0,0.0000,0.0000
349.88,ABORTED,59.3,0.0,0.0000,0.0000
350.38,ABORTED,60.7,0.0,0.0000,0.0000
350.87,ABORTED,61.3,0.0,0.0000,0.0000
351.38,ABORTED,59.5,0.0,0.0000,0.0000
351.88,ABORTED,63.8,0.0,0.0000,0.0000
352.38,ABORTED,65.9,0.0,0.0000,0.0000
352.87,ABORTED,58.5,0.0,0.0000,0.0000
353.37,ABORTED,62.1,0.0,0.0000,0.0000
353.88,ABORTED,62.1,0.0,0.0000,0.0000
354.37,ABORTED,59.9,0.0,0.0000,0.0000
354.88,ABORTED,61.3,0.0,0.0000,0.0000
355.37,ABORTED,64.7,0.0,0.0000,0.0000
355.87,ABORTED,63.2,0.0,0.0000,0.0000
356.37,ABORTED,63.9,0.0,0.0000,0.0000
356.88,ABORTED,58.5,0.0,0.0000,0.0000
357.37,ABORTED,58.8,0.0,0.0000,0.0000
357.88,ABORTED,59.2,0.0,0.0000,0.0000
358.38,ABORTED,63.2,0.0,0.0000,0.0000
358.88,ABORTED,60.4,0.0,0.0000,0.0000
359.38,ABORTED,60.5,0.0,0.0000,0.0000
359.88,ABORTED,61.1,0.0,0.0000,0.0000
360.38,ABORTED,60.4,0.0,0.0000,0.0000
360.88,ABORTED,63.8,0.0,0.0000,0.0000
361.38,ABORTED,60.2,0.0,0.0000,0.0000
361.88,ABORTED,60.9,0.0,0.0000,0.0000
362.38,ABORTED,60.7,0.0,0.0000,0.0000
362.88,ABORTED,61.6,0.0,0.0000,0.0000
363.38,ABORTED,56.7,0.0,0.0000,0.0000
363.88,ABORTED,62.6,0.0,0.0000,0.0000
364.37,ABORTED,62.6,0.0,0.0000,0.0000
364.88,ABORTED,62.2,0.0,0.0000,0.0000
365.38,ABORTED,58.4,0.0,0.0000,0.0000
365.88,ABORTED,60.5,0.0,0.0000,0.0000
366.37,ABORTED,61.3,0.0,0.0000,0.0000
366.88,ABORTED,58.8,0.0,0.0000,0.0000
367.38,ABORTED,61.3,0.0,0.0000,0.0000
367.87,ABORTED,59.4,0.0,0.0000,0.0000
368.38,ABORTED,61.7,0.0,0.0000,0.0000
368.88,ABORTED,58.8,0.0,0.0000,0.0000
369.38,ABORTED,57.8,0.0,0.0000,0.0000
369.88,ABORTED,60.4,0.0,0.0000,0.0000
370.38,ABORTED,56.4,0.0,0.0000,0.0000
370.87,ABORTED,59.5,0.0,0.0000,0.0000
371.38,ABORTED,58.6,0.0,0.0000,0.0000
371.88,ABORTED,58.5,0.0,0.0000,0.0000
372.38,ABORTED,61.2,0.0,0.0000,0.0000
372.88,ABORTED,62.3,0.0,0.0000,0.0000
373.38,ABORTED,58.9,0.0,0.0000,0.0000
373.88,ABORTED,55.2,0.0,0.0000,0.0000
374.38,ABORTED,59.9,0.0,0.0000,0.0000
374.88,ABORTED,56.5,0.0,0.0000,0.0000
375.38,ABORTED,61.6,0.0,0.0000,0.0000
375.88,ABORTED,58.2,0.0,0.0000,0.0000
376.38,ABORTED,58.8,0.0,0.0000,0.0000
376.88,ABORTED,60.5,0.0,0.0000,0.0000
377.38,ABORTED,56.9,0.0,0.0000,0.0000
377.88,ABORTED,62.1,0.0,0.0000,0.0000
378.37,ABORTED,59.6,0.0,0.0000,0.0000
378.88,ABORTED,57.9,0.0,0.0000,0.0000
379.37,ABORTED,59.9,0.0,0.0000,0.0000
379.88,ABORTED,61.6,0.0,0.0000,0.0000
380.38,ABORTED,58.1,0.0,0.0000,0.0000
380.88,ABORTED,61.1,0.0,0.0000,0.0000
381.38,ABORTED,56.2,0.0,0.0000,0.0000
381.88,ABORTED,57.1,0.0,0.0000,0.0000
382.37,ABORTED,61.8,0.0,0.0000,0.0000
382.88,ABORTED,59.9,0.0,0.0000,0.0000
383.37,ABORTED,59.6,0.0,0.0000,0.0000
383.87,ABORTED,60.4,0.0,0.0000,0.0000
384.38,ABORTED,59.5,0.0,0.0000,0.0000
384.87,ABORTED,59.2,0.0,0.0000,0.0000
385.38,ABORTED,54.5,0.0,0.0000,0.0000
385.88,ABORTED,59.1,0.0,0.0000,0.0000
386.38,ABORTED,59.6,0.0,0.0000,0.0000
386.87,ABORTED,56.4,0.0,0.0000,0.0000
387.38,ABORTED,57.6,0.0,0.0000,0.0000
387.88,ABORTED,57.8,0.0,0.0000,0.0000
388.38,ABORTED,57.2,0.0,0.0000,0.0000
388.88,ABORTED,63.9,0.0,0.0000,0.0000
389.38,ABORTED,58.7,0.0,0.0000,0.0000
389.89,ABORTED,59.9,0.0,0.0000,0.0000
390.38,ABORTED,58.9,0.0,0.0000,0.0000
390.88,ABORTED,59.9,0.0,0.0000,0.0000
391.37,ABORTED,59.2,0.0,0.0000,0.0000
391.88,ABORTED,60.9,0.0,0.0000,0.0000
392.38,ABORTED,60.6,0.0,0.0000,0.0000
392.88,ABORTED,57.8,0.0,0.0000,0.0000
393.38,ABORTED,59.9,0.0,0.0000,0.0000
393.88,ABORTED,59.3,0.0,0.0000,0.0000
394.38,ABORTED,58.4,0.0,0.0000,0.0000
394.87,ABORTED,55.9,0.0,0.0000,0.0000
395.37,ABORTED,58.4,0.0,0.0000,0.0000
395.87,ABORTED,58.0,0.0,0.0000,0.0000
396.37,ABORTED,57.4,0.0,0.0000,0.0000
396.88,ABORTED,59.1,0.0,0.0000,0.0000
397.38,ABORTED,57.4,0.0,0.0000,0.0000
397.88,ABORTED,56.2,0.0,0.0000,0.0000
398.38,ABORTED,59.2,0.0,0.0000,0.0000
398.87,ABORTED,56.1,0.0,0.0000,0.0000
399.37,ABORTED,60.1,0.0,0.0000,0.0000
399.88,ABORTED,58.1,0.0,0.0000,0.0000
400.38,ABORTED,65.0,0.0,0.0000,0.0000
400.88,ABORTED,59.7,0.0,0.0000,0.0000
401.37,ABORTED,60.2,0.0,0.0000,0.0000
401.87,ABORTED,57.1,0.0,0.0000,0.0000
402.38,ABORTED,57.2,0.0,0.0000,0.0000
402.88,ABORTED,58.0,0.0,0.0000,0.0000
403.37,ABORTED,55.6,0.0,0.0000,0.0000
403.88,ABORTED,60.7,0.0,0.0000,0.0000
404.38,ABORTED,58.0,0.0,0.0000,0.0000
404.88,ABORTED,62.0,0.0,0.0000,0.0000
405.39,ABORTED,57.8,0.0,0.0000,0.0000
405.88,ABORTED,55.4,0.0,0.0000,0.0000
406.38,ABORTED,61.8,0.0,0.0000,0.0000
406.88,ABORTED,61.5,0.0,0.0000,0.0000
407.37,ABORTED,59.0,0.0,0.0000,0.0000
407.89,ABORTED,59.6,0.0,0.0000,0.0000
408.38,ABORTED,57.3,0.0,0.0000,0.0000
408.88,ABORTED,61.3,0.0,0.0000,0.0000
409.38,ABORTED,59.4,0.0,0.0000,0.0000
409.88,ABORTED,59.9,0.0,0.0000,0.0000
410.38,ABORTED,61.6,0.0,0.0000,0.0000
410.88,ABORTED,58.9,0.0,0.0000,0.0000
411.38,ABORTED,60.0,0.0,0.0000,0.0000
411.88,ABORTED,59.7,0.0,0.0000,0.0000
412.37,ABORTED,58.9,0.0,0.0000,0.0000
412.88,ABORTED,60.0,0.0,0.0000,0.0000
413.37,ABORTED,58.4,0.0,0.0000,0.0000
413.87,ABORTED,59.0,0.0,0.0000,0.0000
414.38,ABORTED,59.8,0.0,0.0000,0.0000
414.88,ABORTED,61.8,0.0,0.0000,0.0000
415.38,ABORTED,59.7,0.0,0.0000,0.0000
415.88,ABORTED,62.0,0.0,0.0000,0.0000
416.38,ABORTED,63.8,0.0,0.0000,0.0000
416.87,ABORTED,62.8,0.0,0.0000,0.0000
417.38,ABORTED,58.0,0.0,0.0000,0.0000
417.88,ABORTED,60.1,0.0,0.0000,0.0000
418.38,ABORTED,59.7,0.0,0.0000,0.0000
418.88,ABORTED,61.0,0.0,0.0000,0.0000
419.38,ABORTED,62.0,0.0,0.0000,0.0000
419.88,ABORTED,60.3,0.0,0.0000,0.0000
420.38,ABORTED,62.3,0.0,0.0000,0.0000
420.88,ABORTED,61.2,0.0,0.0000,0.0000
421.38,ABORTED,59.0,0.0,0.0000,0.0000
421.88,ABORTED,57.6,0.0,0.0000,0.0000
422.38,ABORTED,64.4,0.0,0.0000,0.0000
422.88,ABORTED,58.4,0.0,0.0000,0.0000
423.38,ABORTED,57.1,0.0,0.0000,0.0000
423.88,ABORTED,62.0,0.0,0.0000,0.0000
424.38,ABORTED,61.7,0.0,0.0000,0.0000
424.88,ABORTED,65.3,0.0,0.0000,0.0000
425.37,ABORTED,60.3,0.0,0.0000,0.0000
425.88,ABORTED,61.2,0.0,0.0000,0.0000
426.37,ABORTED,57.6,0.0,0.0000,0.0000
426.88,ABORTED,60.9,0.0,0.0000,0.0000
427.38,ABORTED,59.5,0.0,0.0000,0.0000
427.88,ABORTED,63.0,0.0,0.0000,0.0000
428.37,ABORTED,62.8,0.0,0.0000,0.0000
428.88,ABORTED,60.9,0.0,0.0000,0.0000
429.37,ABORTED,62.5,0.0,0.0000,0.0000
429.88,ABORTED,58.3,0.0,0.0000,0.0000
430.38,ABORTED,64.7,0.0,0.0000,0.0000
430.88,ABORTED,63.5,0.0,0.0000,0.0000
431.38,ABORTED,62.0,0.0,0.0000,0.0000
431.88,ABORTED,60.8,0.0,0.0000,0.0000
432.38,ABORTED,65.6,0.0,0.0000,0.0000
432.88,ABORTED,63.1,0.0,0.0000,0.0000
433.38,ABORTED,59.3,0.0,0.0000,0.0000
433.88,ABORTED,59.7,0.0,0.0000,0.0000
434.38,ABORTED,61.3,0.0,0.0000,0.0000
434.88,ABORTED,61.1,0.0,0.0000,0.0000
435.37,ABORTED,59.3,0.0,0.0000,0.0000
435.88,ABORTED,62.1,0.0,0.0000,0.0000
436.37,ABORTED,59.5,0.0,0.0000,0.0000
436.88,ABORTED,61.1,0.0,0.0000,0.0000
437.38,ABORTED,60.2,0.0,0.0000,0.0000
437.88,ABORTED,59.5,0.0,0.0000,0.0000
438.38,ABORTED,63.0,0.0,0.0000,0.0000
438.88,ABORTED,61.6,0.0,0.0000,0.0000
439.38,ABORTED,61.9,0.0,0.0000,0.0000
439.88,ABORTED,59.8,0.0,0.0000,0.0000
440.39,ABORTED,61.4,0.0,0.0000,0.0000
440.88,ABORTED,62.7,0.0,0.0000,0.0000
441.38,ABORTED,60.3,0.0,0.0000,0.0000
441.88,ABORTED,62.0,0.0,0.0000,0.0000
442.38,ABORTED,61.5,0.0,0.0000,0.0000
442.88,ABORTED,62.2,0.0,0.0000,0.0000
443.38,ABORTED,57.0,0.0,0.0000,0.0000
443.88,ABORTED,62.5,0.0,0.0000,0.0000
444.38,ABORTED,60.3,0.0,0.0000,0.0000
444.88,ABORTED,62.7,0.0,0.0000,0.0000
445.38,ABORTED,62.6,0.0,0.0000,0.0000
445.88,ABORTED,59.7,0.0,0.0000,0.0000
446.38,ABORTED,61.4,0.0,0.0000,0.0000
446.88,ABORTED,59.7,0.0,0.0000,0.0000
447.38,ABORTED,60.3,0.0,0.0000,0.0000
447.88,ABORTED,60.9,0.0,0.0000,0.0000
448.38,ABORTED,61.7,0.0,0.0000,0.0000
448.88,ABORTED,61.3,0.0,0.0000,0.0000
449.38,ABORTED,56.5,0.0,0.0000,0.0000
449.88,ABORTED,60.1,0.0,0.0000,0.0000
450.38,ABORTED,61.5,0.0,0.0000,0.0000
450.88,ABORTED,60.1,0.0,0.0000,0.0000
451.38,ABORTED,63.5,0.0,0.0000,0.0000
451.88,ABORTED,62.3,0.0,0.0000,0.0000
452.38,ABORTED,60.5,0.0,0.0000,0.0000
452.88,ABORTED,59.6,0.0,0.0000,0.0000
453.38,ABORTED,59.7,0.0,0.0000,0.0000
453.88,ABORTED,58.8,0.0,0.0000,0.0000
454.38,ABORTED,60.2,0.0,0.0000,0.0000
454.88,ABORTED,58.5,0.0,0.0000,0.0000
455.38,ABORTED,56.3,0.0,0.0000,0.0000
455.88,ABORTED,59.0,0.0,0.0000,0.0000
456.38,ABORTED,59.3,0.0,0.0000,0.0000
456.88,ABORTED,62.9,0.0,0.0000,0.0000
457.38,ABORTED,59.2,0.0,0.0000,0.0000
