Time,State,CPU_Pct,GPU_Pct,cmd_vel_x,cmd_vel_z
196.29,ABORTED,60.4,0.0,0.0000,0.0000
196.79,ABORTED,61.2,0.0,0.0000,0.0000
197.29,ABORTED,62.2,0.0,0.0000,0.0000
197.79,ABORTED,61.2,0.0,0.0000,0.0000
198.29,ABORTED,58.1,0.0,0.0000,0.0000
198.79,ABORTED,65.5,0.0,0.0000,0.0000
199.29,ABORTED,62.7,0.0,0.0000,0.0000
199.79,ABORTED,65.2,0.0,0.0000,0.0000
200.29,ABORTED,63.1,0.0,0.0000,0.0000
200.79,ABORTED,60.1,0.0,0.0000,0.0000
201.29,ABORTED,59.9,0.0,0.0000,0.0000
201.79,ABORTED,63.3,0.0,0.0000,0.0000
202.29,ABORTED,58.5,0.0,0.0000,0.0000
202.79,ABORTED,61.5,0.0,0.0000,0.0000
203.29,ABORTED,59.5,0.0,0.0000,0.0000
203.79,ABORTED,61.5,0.0,0.0000,0.0000
204.29,ABORTED,57.6,0.0,0.0000,0.0000
204.79,ABORTED,59.4,0.0,0.0000,0.0000
205.29,ABORTED,60.6,0.0,0.0000,0.0000
205.79,ABORTED,60.5,0.0,0.0000,0.0000
206.29,ABORTED,58.9,0.0,0.0000,0.0000
206.79,ABORTED,59.6,0.0,0.0000,0.0000
207.29,ABORTED,58.2,0.0,0.0000,0.0000
207.79,ABORTED,60.6,0.0,0.0000,0.0000
208.29,ABORTED,61.0,0.0,0.0000,0.0000
208.79,ABORTED,61.0,0.0,0.0000,0.0000
209.29,ABORTED,61.9,0.0,0.0000,0.0000
209.79,ABORTED,61.0,0.0,0.0000,0.0000
210.29,ABORTED,61.3,0.0,0.0000,0.0000
210.79,ABORTED,59.7,0.0,0.0000,0.0000
211.29,ABORTED,62.1,0.0,0.0000,0.0000
211.79,ABORTED,57.3,0.0,0.0000,0.0000
212.29,ABORTED,63.1,0.0,0.0000,0.0000
212.79,ABORTED,58.7,0.0,0.0000,0.0000
213.29,ABORTED,61.6,0.0,0.0000,0.0000
213.80,ABORTED,59.4,0.0,0.0000,0.0000
214.29,ABORTED,62.1,0.0,0.0000,0.0000
214.79,ABORTED,60.1,0.0,0.0000,0.0000
215.29,ABORTED,59.7,0.0,0.0000,0.0000
215.79,ABORTED,60.6,0.0,0.0000,0.0000
216.29,ABORTED,62.4,0.0,0.0000,0.0000
216.79,ABORTED,60.2,0.0,0.0000,0.0000
217.29,ABORTED,61.0,0.0,0.0000,0.0000
217.79,ABORTED,63.2,0.0,0.0000,0.0000
218.29,ABORTED,57.9,0.0,0.0000,0.0000
218.79,ABORTED,63.0,0.0,0.0000,0.0000
219.29,ABORTED,57.5,0.0,0.0000,0.0000
219.79,ABORTED,61.3,0.0,0.0000,0.0000
220.29,ABORTED,59.6,0.0,0.0000,0.0000
220.79,ABORTED,60.6,0.0,0.0000,0.0000
221.29,ABORTED,60.3,0.0,0.0000,0.0000
221.79,ABORTED,64.0,0.0,0.0000,0.0000
222.29,ABORTED,59.6,0.0,0.0000,0.0000
222.79,ABORTED,57.8,0.0,0.0000,0.0000
223.29,ABORTED,60.4,0.0,0.0000,0.0000
223.79,ABORTED,62.5,0.0,0.0000,0.0000
224.29,ABORTED,62.5,0.0,0.0000,0.0000
224.79,ABORTED,61.5,0.0,0.0000,0.0000
225.29,ABORTED,58.8,0.0,0.0000,0.0000
225.79,ABORTED,64.2,0.0,0.0000,0.0000
226.29,ABORTED,61.2,0.0,0.0000,0.0000
226.79,ABORTED,58.0,0.0,0.0000,0.0000
227.29,ABORTED,62.3,0.0,0.0000,0.0000
227.79,ABORTED,61.0,0.0,0.0000,0.0000
228.29,ABORTED,61.4,0.0,0.0000,0.0000
228.79,ABORTED,58.6,0.0,0.0000,0.0000
229.29,ABORTED,62.6,0.0,0.0000,0.0000
229.79,ABORTED,64.0,0.0,0.0000,0.0000
230.29,ABORTED,63.7,0.0,0.0000,0.0000
230.79,ABORTED,59.6,0.0,0.0000,0.0000
231.29,ABORTED,60.4,0.0,0.0000,0.0000
231.79,ABORTED,61.1,0.0,0.0000,0.0000
232.29,ABORTED,57.2,0.0,0.0000,0.0000
232.79,ABORTED,61.7,0.0,0.0000,0.0000
233.29,ABORTED,61.8,0.0,0.0000,0.0000
233.79,ABORTED,62.5,0.0,0.0000,0.0000
234.29,ABORTED,59.7,0.0,0.0000,0.0000
234.79,ABORTED,62.1,0.0,0.0000,0.0000
235.29,ABORTED,61.8,0.0,0.0000,0.0000
235.79,ABORTED,60.6,0.0,0.0000,0.0000
236.29,ABORTED,62.2,0.0,0.0000,0.0000
236.79,ABORTED,65.5,0.0,0.0000,0.0000
237.29,ABORTED,59.8,0.0,0.0000,0.0000
237.79,ABORTED,63.9,0.0,0.0000,0.0000
238.29,ABORTED,58.8,0.0,0.0000,0.0000
238.79,ABORTED,61.8,0.0,0.0000,0.0000
239.29,ABORTED,62.7,0.0,0.0000,0.0000
239.79,ABORTED,63.8,0.0,0.0000,0.0000
240.29,ABORTED,63.2,0.0,0.0000,0.0000
240.79,ABORTED,59.7,0.0,0.0000,0.0000
241.29,ABORTED,65.7,0.0,0.0000,0.0000
241.79,ABORTED,68.3,0.0,0.0000,0.0000
242.29,ABORTED,61.1,0.0,0.0000,0.0000
242.79,ABORTED,61.0,0.0,0.0000,0.0000
243.29,ABORTED,63.3,0.0,0.0000,0.0000
243.79,ABORTED,65.3,0.0,0.0000,0.0000
244.29,ABORTED,59.9,0.0,0.0000,0.0000
244.79,ABORTED,62.9,0.0,0.0000,0.0000
245.29,ABORTED,61.4,0.0,0.0000,0.0000
245.79,ABORTED,65.0,0.0,0.0000,0.0000
246.29,ABORTED,61.0,0.0,0.0000,0.0000
246.79,ABORTED,63.3,0.0,0.0000,0.0000
247.29,ABORTED,62.9,0.0,0.0000,0.0000
247.79,ABORTED,64.9,0.0,0.0000,0.0000
248.29,ABORTED,62.9,0.0,0.0000,0.0000
248.79,ABORTED,64.6,0.0,0.0000,0.0000
249.29,ABORTED,63.2,0.0,0.0000,0.0000
249.79,ABORTED,63.6,0.0,0.0000,0.0000
250.29,ABORTED,63.3,0.0,0.0000,0.0000
250.79,ABORTED,61.1,0.0,0.0000,0.0000
251.29,ABORTED,60.8,0.0,0.0000,0.0000
251.79,ABORTED,66.4,0.0,0.0000,0.0000
252.29,ABORTED,56.2,0.0,0.0000,0.0000
252.79,ABORTED,58.8,0.0,0.0000,0.0000
253.29,ABORTED,64.2,0.0,0.0000,0.0000
253.79,ABORTED,63.9,0.0,0.0000,0.0000
254.29,ABORTED,62.4,0.0,0.0000,0.0000
254.79,ABORTED,57.7,0.0,0.0000,0.0000
255.29,ABORTED,65.9,0.0,0.0000,0.0000
255.79,ABORTED,61.9,0.0,0.0000,0.0000
256.29,ABORTED,62.1,0.0,0.0000,0.0000
256.79,ABORTED,64.6,0.0,0.0000,0.0000
257.29,ABORTED,62.3,0.0,0.0000,0.0000
257.79,ABORTED,65.7,0.0,0.0000,0.0000
258.29,ABORTED,59.1,0.0,0.0000,0.0000
258.79,ABORTED,64.2,0.0,0.0000,0.0000
259.29,ABORTED,61.7,0.0,0.0000,0.0000
259.79,ABORTED,64.4,0.0,0.0000,0.0000
260.29,ABORTED,65.2,0.0,0.0000,0.0000
260.79,ABORTED,60.5,0.0,0.0000,0.0000
261.29,ABORTED,62.9,0.0,0.0000,0.0000
261.79,ABORTED,64.5,0.0,0.0000,0.0000
262.29,ABORTED,61.9,0.0,0.0000,0.0000
262.79,ABORTED,63.5,0.0,0.0000,0.0000
263.29,ABORTED,63.2,0.0,0.0000,0.0000
263.79,ABORTED,63.3,0.0,0.0000,0.0000
264.29,ABORTED,59.4,0.0,0.0000,0.0000
264.79,ABORTED,62.4,0.0,0.0000,0.0000
265.29,ABORTED,63.5,0.0,0.0000,0.0000
265.79,ABORTED,66.9,0.0,0.0000,0.0000
266.29,ABORTED,60.9,0.0,0.0000,0.0000
266.79,ABORTED,63.1,0.0,0.0000,0.0000
267.29,ABORTED,62.7,0.0,0.0000,0.0000
267.79,ABORTED,62.2,0.0,0.0000,0.0000
268.29,ABORTED,64.6,0.0,0.0000,0.0000
268.79,ABORTED,63.2,0.0,0.0000,0.0000
269.29,ABORTED,64.1,0.0,0.0000,0.0000
269.79,ABORTED,65.5,0.0,0.0000,0.0000
270.29,ABORTED,60.9,0.0,0.0000,0.0000
270.79,ABORTED,62.2,0.0,0.0000,0.0000
271.29,ABORTED,59.7,0.0,0.0000,0.0000
271.79,ABORTED,64.6,0.0,0.0000,0.0000
272.29,ABORTED,59.5,0.0,0.0000,0.0000
272.79,ABORTED,60.1,0.0,0.0000,0.0000
273.29,ABORTED,64.5,0.0,0.0000,0.0000
273.79,ABORTED,64.9,0.0,0.0000,0.0000
274.29,ABORTED,59.5,0.0,0.0000,0.0000
274.79,ABORTED,62.6,0.0,0.0000,0.0000
275.29,ABORTED,60.5,0.0,0.0000,0.0000
275.79,ABORTED,61.2,0.0,0.0000,0.0000
276.29,ABORTED,57.7,0.0,0.0000,0.0000
276.79,ABORTED,58.4,0.0,0.0000,0.0000
277.29,ABORTED,61.5,0.0,0.0000,0.0000
277.79,ABORTED,64.0,0.0,0.0000,0.0000
278.29,ABORTED,58.6,0.0,0.0000,0.0000
278.79,ABORTED,60.6,0.0,0.0000,0.0000
279.29,ABORTED,61.1,0.0,0.0000,0.0000
                                                                                                                                                                                                                                                                                 
